x_axis,channel_2
3.34,0j
3.33875,0j
3.3375,0j
3.33625,0j
3.335,0j
3.33375,0j
3.3325,0j
3.33125,0j
3.33,0j
3.32875,0j
3.3275,0j
3.32625,0j
3.325,0j
3.32375,0j
3.3225,0j
3.32125,0j
3.32,0j
3.31875,0j
3.3175,0j
3.31625,0j
3.315,0j
3.31375,0j
3.3125,0j
3.31125,0j
3.31,0j
3.30875,0j
3.3075,0j
3.30625,0j
3.305,0j
3.30375,0j
3.3025,0j
3.30125,0j
3.3,0j
3.29875,0j
3.2975,0j
3.29625,0j
3.295,0j
3.29375,0j
3.2925,0j
3.29125,0j
3.29,0j
3.28875,0j
3.2875,0j
3.28625,0j
3.285,0j
3.28375,0j
3.2825,0j
3.28125,0j
3.28,0j
3.27875,0j
3.2775,0j
3.27625,0j
3.275,0j
3.27375,0j
3.2725,0j
3.27125,0j
3.27,0j
3.26875,0j
3.2675,0j
3.26625,0j
3.265,0j
3.26375,0j
3.2625,0j
3.26125,0j
3.26,0j
3.25875,0j
3.2575,0j
3.25625,0j
3.255,0j
3.25375,0j
3.2525,0j
3.25125,0j
3.25,0j
3.24875,0j
3.2475,0j
3.24625,0j
3.245,0j
3.24375,0j
3.2425,0j
3.24125,0j
3.24,0j
3.23875,0j
3.2375,0j
3.23625,0j
3.235,0j
3.23375,0j
3.2325,0j
3.23125,0j
3.23,0j
3.22875,0j
3.2275,0j
3.22625,0j
3.225,0j
3.22375,0j
3.2225,0j
3.22125,0j
3.22,0j
3.21875,0j
3.2175,0j
3.21625,0j
3.215,0j
3.21375,0j
3.2125,0j
3.21125,0j
3.21,0j
3.20875,0j
3.2075,0j
3.20625,0j
3.205,0j
3.20375,0j
3.2025,0j
3.20125,0j
3.2,0j
3.19875,0j
3.1975,0j
3.19625,0j
3.195,0j
3.19375,0j
3.1925,0j
3.19125,0j
3.19,0j
3.18875,0j
3.1875,0j
3.18625,0j
3.185,0j
3.18375,0j
3.1825,0j
3.18125,0j
3.18,0j
3.17875,0j
3.1775,0j
3.17625,0j
3.175,0j
3.17375,0j
3.1725,0j
3.17125,0j
3.17,0j
3.16875,0j
3.1675,0j
3.16625,0j
3.165,0j
3.16375,0j
3.1625,0j
3.16125,0j
3.16,0j
3.15875,0j
3.1575,0j
3.15625,0j
3.155,0j
3.15375,0j
3.1525,0j
3.15125,0j
3.15,0j
3.14875,0j
3.1475,0j
3.14625,0j
3.145,0j
3.14375,0j
3.1425,0j
3.14125,0j
3.14,0j
3.13875,0j
3.1375,0j
3.13625,0j
3.135,0j
3.13375,0j
3.1325,0j
3.13125,0j
3.13,0j
3.12875,0j
3.1275,0j
3.12625,0j
3.125,0j
3.12375,0j
3.1225,0j
3.12125,0j
3.12,0j
3.11875,0j
3.1175,0j
3.11625,0j
3.115,0j
3.11375,0j
3.1125,0j
3.11125,0j
3.11,0j
3.10875,0j
3.1075,0j
3.10625,0j
3.105,0j
3.10375,0j
3.1025,0j
3.10125,0j
3.1,0j
3.09875,0j
3.0975,0j
3.09625,0j
3.095,0j
3.09375,0j
3.0925,0j
3.09125,0j
3.09,0j
3.08875,0j
3.0875,0j
3.08625,0j
3.085,0j
3.08375,0j
3.0825,0j
3.08125,0j
3.08,0j
3.07875,0j
3.0775,0j
3.07625,0j
3.075,0j
3.07375,0j
3.0725,0j
3.07125,0j
3.07,0j
3.06875,0j
3.0675,0j
3.06625,0j
3.065,0j
3.06375,0j
3.0625,0j
3.06125,0j
3.06,0j
3.05875,0j
3.0575,0j
3.05625,0j
3.055,0j
3.05375,0j
3.0525,0j
3.05125,0j
3.05,0j
3.04875,0j
3.0475,0j
3.04625,0j
3.045,0j
3.04375,0j
3.0425,0j
3.04125,0j
3.04,0j
3.03875,0j
3.0375,0j
3.03625,0j
3.035,0j
3.03375,0j
3.0325,0j
3.03125,0j
3.03,0j
3.02875,0j
3.0275,0j
3.02625,0j
3.025,0j
3.02375,0j
3.0225,0j
3.02125,0j
3.02,0j
3.01875,0j
3.0175,0j
3.01625,0j
3.015,0j
3.01375,0j
3.0125,0j
3.01125,0j
3.01,0j
3.00875,0j
3.0075,0j
3.00625,0j
3.005,0j
3.00375,0j
3.0025,0j
3.00125,0j
3.0,0j
2.99875,0j
2.9975,0j
2.99625,0j
2.995,0j
2.99375,0j
2.9925,0j
2.99125,0j
2.99,0j
2.98875,0j
2.9875,0j
2.98625,0j
2.985,0j
2.98375,0j
2.9825,0j
2.98125,0j
2.98,0j
2.97875,0j
2.9775,0j
2.97625,0j
2.975,0j
2.97375,0j
2.9725,0j
2.97125,0j
2.97,0j
2.96875,0j
2.9675,0j
2.96625,0j
2.965,0j
2.96375,0j
2.9625,0j
2.96125,0j
2.96,0j
2.95875,0j
2.9575,0j
2.95625,0j
2.955,0j
2.95375,0j
2.9525,0j
2.95125,0j
2.95,0j
2.94875,0j
2.9475,0j
2.94625,0j
2.945,0j
2.94375,0j
2.9425,0j
2.94125,0j
2.94,0j
2.93875,0j
2.9375,0j
2.93625,0j
2.935,0j
2.93375,0j
2.9325,0j
2.93125,0j
2.93,0j
2.92875,0j
2.9275,0j
2.92625,0j
2.925,0j
2.92375,0j
2.9225,0j
2.92125,0j
2.92,0j
2.91875,0j
2.9175,0j
2.91625,0j
2.915,0j
2.91375,0j
2.9125,0j
2.91125,0j
2.91,0j
2.90875,0j
2.9075,0j
2.90625,0j
2.905,0j
2.90375,0j
2.9025,0j
2.90125,0j
2.9,0j
2.89875,0j
2.8975,0j
2.89625,0j
2.895,0j
2.89375,0j
2.8925,0j
2.89125,0j
2.89,0j
2.88875,0j
2.8875,0j
2.88625,0j
2.885,0j
2.88375,0j
2.8825,0j
2.88125,0j
2.88,0j
2.87875,0j
2.8775,0j
2.87625,0j
2.875,0j
2.87375,0j
2.8725,0j
2.87125,0j
2.87,0j
2.86875,0j
2.8675,0j
2.86625,0j
2.865,0j
2.86375,0j
2.8625,0j
2.86125,0j
2.86,0j
2.85875,0j
2.8575,0j
2.85625,0j
2.855,0j
2.85375,0j
2.8525,0j
2.85125,0j
2.85,0j
2.84875,0j
2.8475,0j
2.84625,0j
2.845,0j
2.84375,0j
2.8425,0j
2.84125,0j
2.84,0j
2.83875,0j
2.8375,0j
2.83625,0j
2.835,0j
2.83375,0j
2.8325,0j
2.83125,0j
2.83,0j
2.82875,0j
2.8275,0j
2.82625,0j
2.825,0j
2.82375,0j
2.8225,0j
2.82125,0j
2.82,0j
2.81875,0j
2.8175,0j
2.81625,0j
2.815,0j
2.81375,0j
2.8125,0j
2.81125,0j
2.81,0j
2.80875,0j
2.8075,0j
2.80625,0j
2.805,0j
2.80375,0j
2.8025,0j
2.80125,0j
2.8,0j
2.79875,0j
2.7975,0j
2.79625,0j
2.795,0j
2.79375,0j
2.7925,0j
2.79125,0j
2.79,0j
2.78875,0j
2.7875,0j
2.78625,0j
2.785,0j
2.78375,0j
2.7825,0j
2.78125,0j
2.78,0j
2.77875,0j
2.7775,0j
2.77625,0j
2.775,0j
2.77375,0j
2.7725,0j
2.77125,0j
2.77,0j
2.76875,0j
2.7675,0j
2.76625,0j
2.765,0j
2.76375,0j
2.7625,0j
2.76125,0j
2.76,0j
2.75875,0j
2.7575,0j
2.75625,0j
2.755,0j
2.75375,0j
2.7525,0j
2.75125,0j
2.75,0j
2.74875,0j
2.7475,0j
2.74625,0j
2.745,0j
2.74375,0j
2.7425,0j
2.74125,0j
2.74,0j
2.73875,0j
2.7375,0j
2.73625,0j
2.735,0j
2.73375,0j
2.7325,0j
2.73125,0j
2.73,0j
2.72875,0j
2.7275,0j
2.72625,0j
2.725,0j
2.72375,0j
2.7225,0j
2.72125,0j
2.72,0j
2.71875,0j
2.7175,0j
2.71625,0j
2.715,0j
2.71375,0j
2.7125,0j
2.71125,0j
2.71,0j
2.70875,0j
2.7075,0j
2.70625,0j
2.705,0j
2.70375,0j
2.7025,0j
2.70125,0j
2.7,0j
2.69875,0j
2.6975,0j
2.69625,0j
2.695,0j
2.69375,0j
2.6925,0j
2.69125,0j
2.69,0j
2.68875,0j
2.6875,0j
2.68625,0j
2.685,0j
2.68375,0j
2.6825,0j
2.68125,0j
2.68,0j
2.67875,0j
2.6775,0j
2.67625,0j
2.675,0j
2.67375,0j
2.6725,0j
2.67125,0j
2.67,0j
2.66875,0j
2.6675,0j
2.66625,0j
2.665,0j
2.66375,0j
2.6625,0j
2.66125,0j
2.66,0j
2.65875,0j
2.6575,0j
2.65625,0j
2.655,0j
2.65375,0j
2.6525,0j
2.65125,0j
2.65,0j
2.64875,0j
2.6475,0j
2.64625,0j
2.645,0j
2.64375,0j
2.6425,0j
2.64125,0j
2.64,0j
2.63875,0j
2.6375,0j
2.63625,0j
2.635,0j
2.63375,0j
2.6325,0j
2.63125,0j
2.63,0j
2.62875,0j
2.6275,0j
2.62625,0j
2.625,0j
2.62375,0j
2.6225,0j
2.62125,0j
2.62,0j
2.61875,0j
2.6175,0j
2.61625,0j
2.615,0j
2.61375,0j
2.6125,0j
2.61125,0j
2.61,0j
2.60875,0j
2.6075,0j
2.60625,0j
2.605,0j
2.60375,0j
2.6025,0j
2.60125,0j
2.6,0j
2.59875,0j
2.5975,0j
2.59625,0j
2.595,0j
2.59375,0j
2.5925,0j
2.59125,0j
2.59,0j
2.58875,0j
2.5875,0j
2.58625,0j
2.585,0j
2.58375,0j
2.5825,0j
2.58125,0j
2.58,0j
2.57875,0j
2.5775,0j
2.57625,0j
2.575,0j
2.57375,0j
2.5725,0j
2.57125,0j
2.57,0j
2.56875,0j
2.5675,0j
2.56625,0j
2.565,0j
2.56375,0j
2.5625,0j
2.56125,0j
2.56,0j
2.55875,0j
2.5575,0j
2.55625,0j
2.555,0j
2.55375,0j
2.5525,0j
2.55125,0j
2.55,0j
2.54875,0j
2.5475,0j
2.54625,0j
2.545,0j
2.54375,0j
2.5425,0j
2.54125,0j
2.54,0j
2.53875,0j
2.5375,0j
2.53625,0j
2.535,0j
2.53375,0j
2.5325,0j
2.53125,0j
2.53,0j
2.52875,0j
2.5275,0j
2.52625,0j
2.525,0j
2.52375,0j
2.5225,0j
2.52125,0j
2.52,0j
2.51875,0j
2.5175,0j
2.51625,0j
2.515,0j
2.51375,0j
2.5125,0j
2.51125,0j
2.51,0j
2.50875,0j
2.5075,0j
2.50625,0j
2.505,0j
2.50375,0j
2.5025,0j
2.50125,0j
2.5,0j
2.49875,0j
2.4975,0j
2.49625,0j
2.495,0j
2.49375,0j
2.4925,0j
2.49125,0j
2.49,0j
2.48875,0j
2.4875,0j
2.48625,0j
2.485,0j
2.48375,0j
2.4825,0j
2.48125,0j
2.48,0j
2.47875,0j
2.4775,0j
2.47625,0j
2.475,0j
2.47375,0j
2.4725,0j
2.47125,0j
2.47,0j
2.46875,0j
2.4675,0j
2.46625,0j
2.465,0j
2.46375,0j
2.4625,0j
2.46125,0j
2.46,0j
2.45875,0j
2.4575,0j
2.45625,0j
2.455,0j
2.45375,0j
2.4525,0j
2.45125,0j
2.45,0j
2.44875,0j
2.4475,0j
2.44625,0j
2.445,0j
2.44375,0j
2.4425,0j
2.44125,0j
2.44,0j
2.43875,0j
2.4375,0j
2.43625,0j
2.435,0j
2.43375,0j
2.4325,0j
2.43125,0j
2.43,0j
2.42875,0j
2.4275,0j
2.42625,0j
2.425,0j
2.42375,0j
2.4225,0j
2.42125,0j
2.42,0j
2.41875,0j
2.4175,0j
2.41625,0j
2.415,0j
2.41375,0j
2.4125,0j
2.41125,0j
2.41,0j
2.40875,0j
2.4075,0j
2.40625,0j
2.405,0j
2.40375,0j
2.4025,0j
2.40125,0j
2.4,0j
2.39875,0j
2.3975,0j
2.39625,0j
2.395,0j
2.39375,0j
2.3925,0j
2.39125,0j
2.39,0j
2.38875,0j
2.3875,0j
2.38625,0j
2.385,0j
2.38375,0j
2.3825,0j
2.38125,0j
2.38,0j
2.37875,0j
2.3775,0j
2.37625,0j
2.375,0j
2.37375,0j
2.3725,0j
2.37125,0j
2.37,0j
2.36875,0j
2.3675,0j
2.36625,0j
2.365,0j
2.36375,0j
2.3625,0j
2.36125,0j
2.36,0j
2.35875,0j
2.3575,0j
2.35625,0j
2.355,0j
2.35375,0j
2.3525,0j
2.35125,0j
2.35,0j
2.34875,0j
2.3475,0j
2.34625,0j
2.345,0j
2.34375,0j
2.3425,0j
2.34125,0j
2.34,0j
2.33875,0j
2.3375,0j
2.33625,0j
2.335,0j
2.33375,0j
2.3325,0j
2.33125,0j
2.33,0j
2.32875,0j
2.3275,0j
2.32625,0j
2.325,0j
2.32375,0j
2.3225,0j
2.32125,0j
2.32,0j
2.31875,0j
2.3175,0j
2.31625,0j
2.315,0j
2.31375,0j
2.3125,0j
2.31125,0j
2.31,0j
2.30875,0j
2.3075,0j
2.30625,0j
2.305,0j
2.30375,0j
2.3025,0j
2.30125,0j
2.3,0j
2.29875,0j
2.2975,0j
2.29625,0j
2.295,0j
2.29375,0j
2.2925,0j
2.29125,0j
2.29,0j
2.28875,0j
2.2875,0j
2.28625,0j
2.285,0j
2.28375,0j
2.2825,0j
2.28125,0j
2.28,0j
2.27875,0j
2.2775,0j
2.27625,0j
2.275,0j
2.27375,0j
2.2725,0j
2.27125,0j
2.27,0j
2.26875,0j
2.2675,0j
2.26625,0j
2.265,0j
2.26375,0j
2.2625,0j
2.26125,0j
2.26,0j
2.25875,0j
2.2575,0j
2.25625,0j
2.255,0j
2.25375,0j
2.2525,0j
2.25125,0j
2.25,0j
2.24875,0j
2.2475,0j
2.24625,0j
2.245,0j
2.24375,0j
2.2425,0j
2.24125,0j
2.24,0j
2.23875,0j
2.2375,0j
2.23625,0j
2.235,0j
2.23375,0j
2.2325,0j
2.23125,0j
2.23,0j
2.22875,0j
2.2275,0j
2.22625,0j
2.225,0j
2.22375,0j
2.2225,0j
2.22125,0j
2.22,0j
2.21875,0j
2.2175,0j
2.21625,0j
2.215,0j
2.21375,0j
2.2125,0j
2.21125,0j
2.21,0j
2.20875,0j
2.2075,0j
2.20625,0j
2.205,0j
2.20375,0j
2.2025,0j
2.20125,0j
2.2,0j
2.19875,0j
2.1975,0j
2.19625,0j
2.195,0j
2.19375,0j
2.1925,0j
2.19125,0j
2.19,0j
2.18875,0j
2.1875,0j
2.18625,0j
2.185,0j
2.18375,0j
2.1825,0j
2.18125,0j
2.18,0j
2.17875,0j
2.1775,0j
2.17625,0j
2.175,0j
2.17375,0j
2.1725,0j
2.17125,0j
2.17,0j
2.16875,0j
2.1675,0j
2.16625,0j
2.165,0j
2.16375,0j
2.1625,0j
2.16125,0j
2.16,0j
2.15875,0j
2.1575,0j
2.15625,0j
2.155,0j
2.15375,0j
2.1525,0j
2.15125,0j
2.15,0j
2.14875,0j
2.1475,0j
2.14625,0j
2.145,0j
2.14375,0j
2.1425,0j
2.14125,0j
2.14,0j
2.13875,0j
2.1375,0j
2.13625,0j
2.135,0j
2.13375,0j
2.1325,0j
2.13125,0j
2.13,0j
2.12875,0j
2.1275,0j
2.12625,0j
2.125,0j
2.12375,0j
2.1225,0j
2.12125,0j
2.12,0j
2.11875,0j
2.1175,0j
2.11625,0j
2.115,0j
2.11375,0j
2.1125,0j
2.11125,0j
2.11,0j
2.10875,0j
2.1075,0j
2.10625,0j
2.105,0j
2.10375,0j
2.1025,0j
2.10125,0j
2.1,0j
2.09875,0j
2.0975,0j
2.09625,0j
2.095,0j
2.09375,0j
2.0925,0j
2.09125,0j
2.09,0j
2.08875,0j
2.0875,0j
2.08625,0j
2.085,0j
2.08375,0j
2.0825,0j
2.08125,0j
2.08,0j
2.07875,0j
2.0775,0j
2.07625,0j
2.075,0j
2.07375,0j
2.0725,0j
2.07125,0j
2.07,0j
2.06875,0j
2.0675,0j
2.06625,0j
2.065,0j
2.06375,0j
2.0625,0j
2.06125,0j
2.06,0j
2.05875,0j
2.0575,0j
2.05625,0j
2.055,0j
2.05375,0j
2.0525,0j
2.05125,0j
2.05,0j
2.04875,0j
2.0475,0j
2.04625,0j
2.045,0j
2.04375,0j
2.0425,0j
2.04125,0j
2.04,0j
2.03875,0j
2.0375,0j
2.03625,0j
2.035,0j
2.03375,0j
2.0325,0j
2.03125,0j
2.03,0j
2.02875,0j
2.0275,0j
2.02625,0j
2.025,0j
2.02375,0j
2.0225,0j
2.02125,0j
2.02,0j
2.01875,0j
2.0175,0j
2.01625,0j
2.015,0j
2.01375,0j
2.0125,0j
2.01125,0j
2.01,0j
2.00875,0j
2.0075,0j
2.00625,0j
2.005,0j
2.00375,0j
2.0025,0j
2.00125,0j
2.0,0j
1.99875,0j
1.9975,0j
1.99625,0j
1.995,0j
1.99375,0j
1.9925,0j
1.99125,0j
1.99,0j
1.98875,0j
1.9875,0j
1.98625,0j
1.985,0j
1.98375,0j
1.9825,0j
1.98125,0j
1.98,0j
1.97875,0j
1.9775,0j
1.97625,0j
1.975,0j
1.97375,0j
1.9725,0j
1.97125,0j
1.97,0j
1.96875,0j
1.9675,0j
1.96625,0j
1.965,0j
1.96375,0j
1.9625,0j
1.96125,0j
1.96,0j
1.95875,0j
1.9575,0j
1.95625,0j
1.955,0j
1.95375,0j
1.9525,0j
1.95125,0j
1.95,0j
1.94875,0j
1.9475,0j
1.94625,0j
1.945,0j
1.94375,0j
1.9425,0j
1.94125,0j
1.94,0j
1.93875,0j
1.9375,0j
1.93625,0j
1.935,0j
1.93375,0j
1.9325,0j
1.93125,0j
1.93,0j
1.92875,0j
1.9275,0j
1.92625,0j
1.925,0j
1.92375,0j
1.9225,0j
1.92125,0j
1.92,0j
1.91875,0j
1.9175,0j
1.91625,0j
1.915,0j
1.91375,0j
1.9125,0j
1.91125,0j
1.91,0j
1.90875,0j
1.9075,0j
1.90625,0j
1.905,0j
1.90375,0j
1.9025,0j
1.90125,0j
1.9,0j
1.89875,0j
1.8975,0j
1.89625,0j
1.895,0j
1.89375,0j
1.8925,0j
1.89125,0j
1.89,0j
1.88875,0j
1.8875,0j
1.88625,0j
1.885,0j
1.88375,0j
1.8825,0j
1.88125,0j
1.88,0j
1.87875,0j
1.8775,0j
1.87625,0j
1.875,0j
1.87375,0j
1.8725,0j
1.87125,0j
1.87,0j
1.86875,0j
1.8675,0j
1.86625,0j
1.865,0j
1.86375,0j
1.8625,0j
1.86125,0j
1.86,0j
1.85875,0j
1.8575,0j
1.85625,0j
1.855,0j
1.85375,0j
1.8525,0j
1.85125,0j
1.85,0j
1.84875,0j
1.8475,0j
1.84625,0j
1.845,0j
1.84375,0j
1.8425,0j
1.84125,0j
1.84,0j
1.83875,0j
1.8375,0j
1.83625,0j
1.835,0j
1.83375,0j
1.8325,0j
1.83125,0j
1.83,0j
1.82875,0j
1.8275,0j
1.82625,0j
1.825,0j
1.82375,0j
1.8225,0j
1.82125,0j
1.82,0j
1.81875,0j
1.8175,0j
1.81625,0j
1.815,0j
1.81375,0j
1.8125,0j
1.81125,0j
1.81,0j
1.80875,0j
1.8075,0j
1.80625,0j
1.805,0j
1.80375,0j
1.8025,0j
1.80125,0j
1.8,0j
1.79875,0j
1.7975,0j
1.79625,0j
1.795,0j
1.79375,0j
1.7925,0j
1.79125,0j
1.79,0j
1.78875,0j
1.7875,0j
1.78625,0j
1.785,0j
1.78375,0j
1.7825,0j
1.78125,0j
1.78,0j
1.77875,0j
1.7775,0j
1.77625,0j
1.775,0j
1.77375,0j
1.7725,0j
1.77125,0j
1.77,0j
1.76875,0j
1.7675,0j
1.76625,0j
1.765,0j
1.76375,0j
1.7625,0j
1.76125,0j
1.76,0j
1.75875,0j
1.7575,0j
1.75625,0j
1.755,0j
1.75375,0j
1.7525,0j
1.75125,0j
1.75,0j
1.74875,0j
1.7475,0j
1.74625,0j
1.745,0j
1.74375,0j
1.7425,0j
1.74125,0j
1.74,0j
1.73875,0j
1.7375,0j
1.73625,0j
1.735,0j
1.73375,0j
1.7325,0j
1.73125,0j
1.73,0j
1.72875,0j
1.7275,0j
1.72625,0j
1.725,0j
1.72375,0j
1.7225,0j
1.72125,0j
1.72,0j
1.71875,0j
1.7175,0j
1.71625,0j
1.715,0j
1.71375,0j
1.7125,0j
1.71125,0j
1.71,0j
1.70875,0j
1.7075,0j
1.70625,0j
1.705,0j
1.70375,0j
1.7025,0j
1.70125,0j
1.7,0j
1.69875,0j
1.6975,0j
1.69625,0j
1.695,0j
1.69375,0j
1.6925,0j
1.69125,0j
1.69,0j
1.68875,0j
1.6875,0j
1.68625,0j
1.685,0j
1.68375,0j
1.6825,0j
1.68125,0j
1.68,0j
1.67875,0j
1.6775,0j
1.67625,0j
1.675,0j
1.67375,0j
1.6725,0j
1.67125,0j
1.67,0j
1.66875,0j
1.6675,0j
1.66625,0j
1.665,0j
1.66375,0j
1.6625,0j
1.66125,0j
1.66,0j
1.65875,0j
1.6575,0j
1.65625,0j
1.655,0j
1.65375,0j
1.6525,0j
1.65125,0j
1.65,0j
1.64875,0j
1.6475,0j
1.64625,0j
1.645,0j
1.64375,0j
1.6425,0j
1.64125,0j
1.64,0j
1.63875,0j
1.6375,0j
1.63625,0j
1.635,0j
1.63375,0j
1.6325,0j
1.63125,0j
1.63,0j
1.62875,0j
1.6275,0j
1.62625,0j
1.625,0j
1.62375,0j
1.6225,0j
1.62125,0j
1.62,0j
1.61875,0j
1.6175,0j
1.61625,0j
1.615,0j
1.61375,0j
1.6125,0j
1.61125,0j
1.61,0j
1.60875,0j
1.6075,0j
1.60625,0j
1.605,0j
1.60375,0j
1.6025,0j
1.60125,0j
1.6,0j
1.59875,0j
1.5975,0j
1.59625,0j
1.595,0j
1.59375,0j
1.5925,0j
1.59125,0j
1.59,0j
1.58875,0j
1.5875,0j
1.58625,0j
1.585,0j
1.58375,0j
1.5825,0j
1.58125,0j
1.58,0j
1.57875,0j
1.5775,0j
1.57625,0j
1.575,0j
1.57375,0j
1.5725,0j
1.57125,0j
1.57,0j
1.56875,0j
1.5675,0j
1.56625,0j
1.565,0j
1.56375,0j
1.5625,0j
1.56125,0j
1.56,0j
1.55875,0j
1.5575,0j
1.55625,0j
1.555,0j
1.55375,0j
1.5525,0j
1.55125,0j
1.55,0j
1.54875,0j
1.5475,0j
1.54625,0j
1.545,0j
1.54375,0j
1.5425,0j
1.54125,0j
1.54,0j
1.53875,0j
1.5375,0j
1.53625,0j
1.535,0j
1.53375,0j
1.5325,0j
1.53125,0j
1.53,0j
1.52875,0j
1.5275,0j
1.52625,0j
1.525,0j
1.52375,0j
1.5225,0j
1.52125,0j
1.52,0j
1.51875,0j
1.5175,0j
1.51625,0j
1.515,0j
1.51375,0j
1.5125,0j
1.51125,0j
1.51,0j
1.50875,0j
1.5075,0j
1.50625,0j
1.505,0j
1.50375,0j
1.5025,0j
1.50125,0j
1.5,0j
1.49875,0j
1.4975,0j
1.49625,0j
1.495,0j
1.49375,0j
1.4925,0j
1.49125,0j
1.49,0j
1.48875,0j
1.4875,0j
1.48625,0j
1.485,0j
1.48375,0j
1.4825,0j
1.48125,0j
1.48,0j
1.47875,0j
1.4775,0j
1.47625,0j
1.475,0j
1.47375,0j
1.4725,0j
1.47125,0j
1.47,0j
1.46875,0j
1.4675,0j
1.46625,0j
1.465,0j
1.46375,0j
1.4625,0j
1.46125,0j
1.46,0j
1.45875,0j
1.4575,0j
1.45625,0j
1.455,0j
1.45375,0j
1.4525,0j
1.45125,0j
1.45,0j
1.44875,0j
1.4475,0j
1.44625,0j
1.445,0j
1.44375,0j
1.4425,0j
1.44125,0j
1.44,0j
1.43875,0j
1.4375,0j
1.43625,0j
1.435,0j
1.43375,0j
1.4325,0j
1.43125,0j
1.43,0j
1.42875,0j
1.4275,0j
1.42625,0j
1.425,0j
1.42375,0j
1.4225,0j
1.42125,0j
1.42,0j
1.41875,0j
1.4175,0j
1.41625,0j
1.415,0j
1.41375,0j
1.4125,0j
1.41125,0j
1.41,0j
1.40875,0j
1.4075,0j
1.40625,0j
1.405,0j
1.40375,0j
1.4025,0j
1.40125,0j
1.4,0j
1.39875,0j
1.3975,0j
1.39625,0j
1.395,0j
1.39375,0j
1.3925,0j
1.39125,0j
1.39,0j
1.38875,0j
1.3875,0j
1.38625,0j
1.385,0j
1.38375,0j
1.3825,0j
1.38125,0j
1.38,0j
1.37875,0j
1.3775,0j
1.37625,0j
1.375,0j
1.37375,0j
1.3725,0j
1.37125,0j
1.37,0j
1.36875,0j
1.3675,0j
1.36625,0j
1.365,0j
1.36375,0j
1.3625,0j
1.36125,0j
1.36,0j
1.35875,0j
1.3575,0j
1.35625,0j
1.355,0j
1.35375,0j
1.3525,0j
1.35125,0j
1.35,0j
1.34875,0j
1.3475,0j
1.34625,0j
1.345,0j
1.34375,0j
1.3425,0j
1.34125,0j
1.34,0j
1.33875,0j
1.3375,0j
1.33625,0j
1.335,0j
1.33375,0j
1.3325,0j
1.33125,0j
1.33,0j
1.32875,0j
1.3275,0j
1.32625,0j
1.325,0j
1.32375,0j
1.3225,0j
1.32125,0j
1.32,0j
1.31875,0j
1.3175,0j
1.31625,0j
1.315,0j
1.31375,0j
1.3125,0j
1.31125,0j
1.31,0j
1.30875,0j
1.3075,0j
1.30625,0j
1.305,0j
1.30375,0j
1.3025,0j
1.30125,0j
1.3,0j
1.29875,0j
1.2975,0j
1.29625,0j
1.295,0j
1.29375,0j
1.2925,0j
1.29125,0j
1.29,0j
1.28875,0j
1.2875,0j
1.28625,0j
1.285,0j
1.28375,0j
1.2825,0j
1.28125,0j
1.28,0j
1.27875,0j
1.2775,0j
1.27625,0j
1.275,0j
1.27375,0j
1.2725,0j
1.27125,0j
1.27,0j
1.26875,0j
1.2675,0j
1.26625,0j
1.265,0j
1.26375,0j
1.2625,0j
1.26125,0j
1.26,0j
1.25875,0j
1.2575,0j
1.25625,0j
1.255,0j
1.25375,0j
1.2525,0j
1.25125,0j
1.25,0j
1.24875,0j
1.2475,0j
1.24625,0j
1.245,0j
1.24375,0j
1.2425,0j
1.24125,0j
1.24,0j
1.23875,0j
1.2375,0j
1.23625,0j
1.235,0j
1.23375,0j
1.2325,0j
1.23125,0j
1.23,0j
1.22875,0j
1.2275,0j
1.22625,0j
1.225,0j
1.22375,0j
1.2225,0j
1.22125,0j
1.22,0j
1.21875,0j
1.2175,0j
1.21625,0j
1.215,0j
1.21375,0j
1.2125,0j
1.21125,0j
1.21,0j
1.20875,0j
1.2075,0j
1.20625,0j
1.205,0j
1.20375,0j
1.2025,0j
1.20125,0j
1.2,0j
1.19875,0j
1.1975,0j
1.19625,0j
1.195,0j
1.19375,0j
1.1925,0j
1.19125,0j
1.19,0j
1.18875,0j
1.1875,0j
1.18625,0j
1.185,0j
1.18375,0j
1.1825,0j
1.18125,0j
1.18,0j
1.17875,0j
1.1775,0j
1.17625,0j
1.175,0j
1.17375,0j
1.1725,0j
1.17125,0j
1.17,0j
1.16875,0j
1.1675,0j
1.16625,0j
1.165,0j
1.16375,0j
1.1625,0j
1.16125,0j
1.16,0j
1.15875,0j
1.1575,0j
1.15625,0j
1.155,0j
1.15375,0j
1.1525,0j
1.15125,0j
1.15,0j
1.14875,0j
1.1475,0j
1.14625,0j
1.145,0j
1.14375,0j
1.1425,0j
1.14125,0j
1.14,0j
1.13875,0j
1.1375,0j
1.13625,0j
1.135,0j
1.13375,0j
1.1325,0j
1.13125,0j
1.13,0j
1.12875,0j
1.1275,0j
1.12625,0j
1.125,0j
1.12375,0j
1.1225,0j
1.12125,0j
1.12,0j
1.11875,0j
1.1175,0j
1.11625,0j
1.115,0j
1.11375,0j
1.1125,0j
1.11125,0j
1.11,0j
1.10875,0j
1.1075,0j
1.10625,0j
1.105,0j
1.10375,0j
1.1025,0j
1.10125,0j
1.1,0j
1.09875,0j
1.0975,0j
1.09625,0j
1.095,0j
1.09375,0j
1.0925,0j
1.09125,0j
1.09,0j
1.08875,0j
1.0875,0j
1.08625,0j
1.085,0j
